,Id,Soil type,StuckInMud,VisibleSnow,Town,Area,Date,EPSG,Latitude,Longitude,NSDSI1,NSDSI2,NSDSI3,SurfaceTemp,NSDSI1-2week,NSDSI2-2week,NSDSI3-2week,SurfaceTemp-2week,NSDSI1-4week,NSDSI2-4week,NSDSI3-4week,SurfaceTemp-4week
0,1,alluvial,False,False,Zolotarivka,Sjevjerodonetsk,2023-03-04,32637,442670.5144713268,5414285.062819682,0.07315303430079155,0.07892676677816525,0.03796515011468282,36956.0,0.07315303430079155,0.07892676677816525,0.03796515011468282,36956.0,0.07315303430079155,0.07892676677816525,0.03796515011468282,36956.0
1,2,chernozems,False,False,Novomykhailivka,Mariinka,2022-03-01,32637,389180.6023865981,5302440.749933072,,,,,,,,,,,,
2,3,chernozems,False,False,Pisky,Pisky,2023-03-31,32637,399542.8694634169,5325407.479644734,,,,,,,,,,,,
3,4,chernozems,False,False,Vodyane,Pisky,2022-03-01,32637,400527.0189609561,5328310.933220751,,,,,,,,,0.06411265634566606,0.06850467289719626,0.033117968644106086,36254.0
4,5,chernozems,False,False,Bila Hora,Bakhmut,2023-01-04,32637,419822.0656486975,5370714.824525178,-0.08429536048791113,-0.07774206508638007,-0.040443097502351345,34628.0,-0.08429536048791113,-0.07774206508638007,-0.040443097502351345,34628.0,-0.08429536048791113,-0.07774206508638007,-0.040443097502351345,34628.0
5,6,lessive,False,False,Hostomel,Hostomel,2022-03-01,32636,307701.0451035951,5610178.783868496,0.09464361029101645,0.10453740799403709,0.049672392420754385,37345.0,0.10544302742352255,0.11787178531494595,0.05565577016146773,38201.0,-0.10544716364046465,-0.09538869618445216,-0.0500830253361187,34608.0
6,7,kastanozem,True,False,Novohryhorivka,Kherson,2022-04-29,32636,450181.2601078134,5190227.357765969,,,,,,,,,,,,
7,8,chernozems,False,True,Avdiivka,Avdiivka,2022-03-15,32637,410311.1239922896,5330182.33801698,-0.2834711608918664,-0.22086289862164588,-0.12414046025488218,36794.0,-0.2834711608918664,-0.22086289862164588,-0.12414046025488218,36794.0,-0.2834711608918664,-0.22086289862164588,-0.12414046025488218,36794.0
8,9,chernozems,True,False,Nova Dmytrivka,Izium,2022-04-30,32637,365495.40342994896,5428187.999683072,,,,,0.0017371601208459216,0.0017401830975259135,0.0008693351475979892,,0.0017371601208459216,0.0017401830975259135,0.0008693351475979892,
9,10,chernozems,False,False,Mariinka,Mariinka,2022-08-05,32637,390511.4257818551,5313183.214028555,,,,,0.1919034643830284,0.23747591522157996,0.10613562970936491,44664.0,,,,
10,11,chernozems,False,False,Velyka Novosilka,Velyka Novosilka,2022-11-05,32637,334784.0458532473,5299823.041103398,0.09757455268389661,0.10812477969686288,0.05128955398570413,38405.0,0.11986912552052349,0.13619466035822914,0.06375573485208037,41179.0,0.13350726798360044,0.15407777013076393,0.07152841567155238,43303.0
11,12,chernozems,False,False,Novopetrivka,Kherson,2022-05-15,32636,469873.80956834654,5209862.953177891,,,,,,,,,,,,
12,13,alluvial,False,False,Lyman,Lyman,2022-05-22,32637,418840.904730522,5418293.310462949,,,,,0.21084761681145808,0.26718238619458495,0.1178477690288714,,,,,
13,14,chernozems,False,False,Kharkiv,Kharkiv,2022-05-27,32637,308542.7005573589,5563367.193540019,,,,,,,,,,,,
14,15,chernozems,False,False,Nyrkove,Vrubivka,2022-05-31,32637,448330.2876106656,5398579.353394967,0.11436191073809711,0.12912939509343724,0.06064891846921797,47110.0,0.15625,0.18518518518518517,0.0847457627118644,45724.0,0.14123376623376624,0.16446124763705103,0.07598253275109171,44030.0
15,16,chernozems,False,False,Nyrkove,Vrubivka,2022-05-01,32637,448330.2876106656,5398579.353394967,0.14123376623376624,0.16446124763705103,0.07598253275109171,44030.0,0.10014806838067035,0.11129394166043381,0.05271361768456851,43730.0,0.10014806838067035,0.11129394166043381,0.05271361768456851,43730.0
16,17,chernozems,False,False,Novobakhmutivka,New York,2022-01-06,32637,410125.9909872103,5346631.600921381,0.0008811543121489151,0.0008819314298313307,0.00044077134986225897,,0.0008811543121489151,0.0008819314298313307,0.00044077134986225897,,0.0008811543121489151,0.0008819314298313307,0.00044077134986225897,
17,18,kastanozem,False,False,Pravdyne,Kherson,2022-06-19,32636,437134.1822154351,5176281.193914519,,,,,,,,,0.16984058060914337,0.20458791003511917,0.09280097613882864,45567.0
18,19,alluvial,False,False,Toshkivka,Sjevjerodonetsk,2022-06-21,32637,462002.3082579393,5403899.279937293,0.24170326988775012,0.318744971842317,0.13746443688848797,46066.0,0.23039799435913508,0.2993729131036729,0.13019763405822768,45543.0,0.11336281699602531,0.1278570526581639,0.0600872377674253,46483.0
19,20,alluvial,False,False,Velyka Komyshuvakha,Izium,2022-06-27,32637,355573.53906633344,5442869.551212415,,,,,0.10219827322270529,0.11383167371436366,0.05385086955118898,48914.0,,,,
20,21,alluvial,False,False,Topolivka,Sjevjerodonetsk,2022-06-01,32637,450566.68272048386,5409921.747404023,0.15491095730616689,0.18330726051348117,0.0839585265110006,47488.0,0.12264408631521442,0.13978829389788294,0.0653280954459479,47387.0,0.1020536462699078,0.11365227537922987,0.05377056420448272,45233.0
21,22,chernozems,False,False,Vuhledar,Vuhledar,2022-06-30,32637,367967.7158639938,5295851.753338661,,,,,,,,,,,,
22,23,chernozems,False,False,Karnaukhivka,Izium,2022-05-07,32637,357954.05084748694,5436330.859662474,,,,,,,,,0.08963616937524602,0.09846191858669467,0.0469209937595667,
23,24,chernozems,False,False,Nyrkove,Vrubivka,2022-07-13,32637,448328.74202650366,5398563.248206172,0.18027461981396722,0.21992074927953892,0.09906693711967546,44713.0,0.1400029061319384,0.16279462701698066,0.07527049724620131,46967.0,0.1312704768838733,0.15110626885685552,0.07024584096310438,47477.0
24,25,chernozems,False,False,Lozove,Kherson,2022-06-15,32636,505119.59672037873,5226945.913382079,,,,,,,,,,,,
25,26,chernozems,False,False,Ivanivka,Kherson,2022-11-08,32636,784838.6497937067,5506112.272633294,,,,,,,,,,,,
26,27,chernozems,False,False,Nyrkove,Vrubivka,2022-11-08,32637,449437.48830451677,5400401.419754236,0.1427151051625239,0.16647336961370326,0.0768407181683413,39661.0,0.1427151051625239,0.16647336961370326,0.0768407181683413,39661.0,0.1581139372304031,0.18780918727915194,0.08584349511426956,42119.0
27,28,chernozems,False,False,Yehorivka,Vuhledar,2022-10-08,32637,368501.74827354297,5285252.219128279,0.1729209309377606,0.2090742438130156,0.09464337579353554,42543.0,,,,,0.21083498277252402,0.26716209939619134,0.11783987544046545,47703.0
28,29,chernozems,False,False,Yakovlivka,Soledar,2022-08-15,32637,437210.68524373404,5394705.945176147,,,,,0.14658854258586002,0.17176772272313673,0.07909120341274829,41746.0,0.16172045951859956,0.19291948772330533,0.08797381244652755,47395.0
29,30,chernozems,False,False,Avdiivka,Donetsk,2022-08-15,32637,407436.29390739644,5340996.976689584,,,,,,,,,,,,
30,31,alluvial,False,False,Zolotarivka,Sjevjerodonetsk,2022-08-17,32637,445274.8537935865,5414226.988899784,,,,,,,,,0.081785833425998,0.08907054193157736,0.042636445320425494,46980.0
31,32,chernozems,False,False,Soledar,Soledar,2022-08-17,32637,435587.2323205061,5389982.970895955,,,,,,,,,0.025064995666955536,0.02570940170940171,0.012691554715452642,44764.0
32,33,chernozems,False,False,Dementiivka,Kharkiv,2022-08-18,32637,303932.24498545064,5569187.685239646,,,,,0.21477553905973842,0.27352120284505266,0.12030730239188975,,,,,
33,34,chernozems,False,False,Mariinka,Mariinka,2022-08-20,32637,390583.20635800227,5313227.433874577,,,,,,,,,0.21058329949925564,0.2667581004628836,0.1176826501285736,45820.0
34,35,chernozems,False,False,Storozheve,Velyka Novosilka,2022-08-21,32637,333146.9285996114,5297029.433055358,,,,,0.230774374749231,0.3000086933843345,0.13043806932002872,47854.0,0.230774374749231,0.3000086933843345,0.13043806932002872,47854.0
35,36,chernozems,False,False,Nevel's'ke,Pisky,2022-08-23,32637,398604.28747684194,5322666.7376598315,0.1911175349845608,0.2362735542560104,0.10565503214324629,48645.0,,,,,0.17388548489330236,0.21048593350383632,0.09522156658567626,
36,37,chernozems,False,False,Blahodativka,Kherson,2022-08-22,32636,501182.9756712125,5224126.560843179,,,,,,,,,,,,
37,38,kastanozem,False,False,Tavrijs´ke,Kherson,2022-08-25,32636,434132.596795683,5172166.170208871,,,,,0.17197757111597375,0.20769675448013875,0.0940784797815434,48175.0,,,,
38,39,chernozems,False,False,Staromaiors’ke,Velyka Novosilka,2022-02-09,32637,335269.5542619851,5288678.821557913,,,,,0.07801836717499368,0.08462030521794754,0.04059267052428547,36249.0,0.07801836717499368,0.08462030521794754,0.04059267052428547,36249.0
39,40,chernozems,False,False,Kostromka,Kherson,2022-05-09,32636,511116.3592156778,5220858.950219249,,,,,,,,,,,,
40,41,kastanozem,False,False,Ternovi Pody,Kherson,2022-08-09,32636,452744.22453053016,5189922.743144943,0.0961105930111361,0.10633003580748923,0.05048118480954302,51174.0,,,,,0.19379800853485063,0.24038393676335662,0.10729586693548387,
41,42,chernozems,False,False,Novovoznesens'ke,Kherson,2022-07-09,32636,545240.2350046125,5252187.646486782,0.1449883750968742,0.16957474129465971,0.07816035929394562,50264.0,,,,,,,,
42,43,chernozems,False,False,Novopetrivka,Kherson,2022-10-09,32636,475444.71188486915,5212296.297861298,,,,,,,,,,,,
43,44,chernozems,False,False,Pisky,Pisky,2022-11-09,32637,400222.3875939399,5325102.631057372,0.11332444514155753,0.12780824341057845,0.06006567734962797,40833.0,0.11332444514155753,0.12780824341057845,0.06006567734962797,40833.0,0.11186121359604365,0.12595015025631962,0.059244169126512286,40833.0
44,45,kastanozem,True,False,Kyselivka,Kherson,2022-12-09,32636,453644.0384511708,5180665.873993546,,,,,,,,,,,,
45,46,lessive,False,False,Male Vesele,Kharkiv,2022-09-16,32637,324252.9458199163,5558177.413627642,,,,,,,,,0.2289212137168433,0.29688433632095607,0.12925524007730044,
46,47,chernozems,False,False,Spirne,Vrubivka,2022-09-18,32637,446683.4973561202,5406710.175757865,0.09073254097723918,0.09978641606151217,0.0475221743022215,37955.0,0.14692529921584813,0.17223028543783261,0.07928730512249443,48607.0,,,,
47,48,chernozems,False,False,Mykolaivka,Vrubivka,2022-09-19,32637,449581.22576527135,5401874.219660923,0.1161038961038961,0.13135468704084632,0.061629670481180204,39651.0,0.14939844302901628,0.1756385722605874,0.0807296646143256,47882.0,0.15180265654648956,0.1789709172259508,0.08213552361396304,
48,49,chernozems,False,False,Soledar,Soledar,2022-09-28,32637,435061.2047543379,5392502.403411585,0.05626712546995476,0.05962187711006077,0.028947972330590432,28925.0,0.05626712546995476,0.05962187711006077,0.028947972330590432,28925.0,0.09195402298850575,0.10126582278481013,0.04819277108433735,50222.0
49,50,chernozems,False,False,Spirne,Vrubivka,2022-05-10,32637,447161.1396324135,5405414.286348798,0.11952352109832425,0.13574868149506994,0.06356023190895427,46965.0,0.09970326409495549,0.11074489123269611,0.05246720799500312,45073.0,0.06159818828857975,0.06564159139488382,0.03177782228453168,43550.0
50,51,chernozems,False,False,Pisky,Pisky,2022-05-10,32637,398395.00614175096,5324020.589308659,,,,,0.07982863263120314,0.0867540932722899,0.0415737022162725,,,,,
51,52,chernozems,False,False,Spirne,Vrubivka,2022-08-10,32637,445355.1283582138,5408447.824720401,,,,,0.13673740053050398,0.15839606698417574,0.07338600612143213,,0.141410662625706,0.16470116325711995,0.07608494237112255,46415.0
52,53,chernozems,False,False,Novoselivs'ke,Svatove,2022-09-10,32637,422342.3593434068,5486868.231205602,0.1567956418494203,0.18595212457549903,0.08506687886021749,48064.0,,,,,,,,
53,54,chernozems,False,False,Opytne,Pisky,2022-10-24,32637,402609.2045415711,5325930.0055968175,0.11945023550304995,0.13565415643633813,0.0635187846438103,40963.0,0.168323157745279,0.20239009816474604,0.09189566295880004,42280.0,0.17022635350883417,0.20514793911407558,0.0930313723969442,42281.0
54,55,chernozems,False,False,Mariinka,Mariinka,2022-10-24,32637,388883.35885206424,5312706.522669807,0.1211851191802183,0.13789607097591888,0.06450082997391511,41333.0,0.1266009127042544,0.1449519635934603,0.06757818639006757,43305.0,,,,
55,56,podzolic,False,False,Chervonopopivka,Lyman,2022-10-30,32637,434201.24283646024,5440560.980085229,0.18407255207595297,0.2255991663772143,0.10136558720249707,41147.0,0.18407255207595297,0.2255991663772143,0.10136558720249707,41147.0,,,,
56,57,chernozems,False,False,Pyatykhatky,Kherson,2022-10-29,32636,541171.4854131936,5225016.089166052,0.09714809873248832,0.1076013669529879,0.05105394627284281,43805.0,0.09714809873248832,0.1076013669529879,0.05105394627284281,43805.0,,,,
57,58,chernozems,False,False,Volodymyrivka,Soledar,2022-06-11,32637,440336.09956959524,5393193.161214976,0.1432124623641838,0.16715049656226127,0.07712915961646927,50330.0,0.12345425975268157,0.14084177708495713,0.06578803655295445,49354.0,0.15299205990575174,0.18062647664049997,0.08283237802320705,47159.0
58,59,chernozems,False,False,Vuhledar,Vuhledar,2022-07-11,32637,376650.51583657914,5291558.088439392,,,,,,,,,,,,
59,60,kastanozem,False,False,Ternovi Pody,Kherson,2022-10-11,32636,452759.2305251818,5189911.7339179525,,,,,,,,,,,,
60,61,chernozems,False,False,Dudchany,Kherson,2022-10-11,32636,556785.7858633703,5224931.575003477,,,,,,,,,,,,
61,62,chernozems,False,False,Pisky,Pisky,2022-11-17,32637,399252.7106923936,5324731.458106312,0.06098612526456063,0.06494699056682528,0.031452134540750326,41082.0,0.06098612526456063,0.06494699056682528,0.031452134540750326,41082.0,0.06098612526456063,0.06494699056682528,0.031452134540750326,41082.0
62,63,chernozems,False,False,Nevel's'ke,Pisky,2022-11-17,32637,395624.4429232357,5322781.7416563425,0.14775551981283813,0.1733722226988076,0.07977106769291493,40970.0,0.14775551981283813,0.1733722226988076,0.07977106769291493,40970.0,0.14775551981283813,0.1733722226988076,0.07977106769291493,40970.0
63,64,chernozems,True,False,Pavlivka,Vuhledar,2022-11-20,32637,364394.4806881554,5288889.689986646,,,,,,,,,0.10703154694032688,0.1198603898867796,0.056541643241506706,40195.0
64,65,chernozems,False,True,Volodymyrivka,Vuhledar,2022-11-21,32637,378022.7191053459,5290913.192747359,,,,,,,,,0.12004003717737899,0.1364153396165096,0.06385244343030995,41097.0
65,66,chernozems,True,False,Novoselivka Druha,Avdiivka,2022-11-30,32637,409046.4592841751,5339633.760157493,0.14936326354413987,0.17558995178888606,0.08070912059715418,38338.0,0.04000492368291482,0.041672009231952814,0.02041072662186774,39888.0,0.04000492368291482,0.041672009231952814,0.02041072662186774,39888.0
66,67,chernozems,False,False,Pisky,Pisky,2022-11-01,32637,399388.9553632972,5324724.397426779,0.08576263364356589,0.09380784115766448,0.04480250733314582,41355.0,0.08576263364356589,0.09380784115766448,0.04480250733314582,41355.0,0.09043611323641929,0.09942799461641992,0.04735956406763363,43030.0
67,68,chernozems,False,False,Soledar,Soledar,2023-01-02,32637,434099.2169638636,5392592.099884981,0.04322338596216977,0.045176047708520545,0.022089075294587576,33556.0,0.04322338596216977,0.045176047708520545,0.022089075294587576,33556.0,0.04322338596216977,0.045176047708520545,0.022089075294587576,33556.0
68,69,podzolic,False,False,Chervonopopivka,Kremnina,2023-10-01,32637,433834.2212467689,5440824.523183597,,,,,,,,,,,,
69,70,chernozems,False,True,Fedorivka,Soledar,2023-11-01,32637,426983.8196510311,5404095.206063092,0.04560288560632085,0.04778187708089625,0.0233334798084106,,0.04560288560632085,0.04778187708089625,0.0233334798084106,,0.04560288560632085,0.04778187708089625,0.0233334798084106,
70,71,chernozems,False,True,Neskuchne,Velyka Novosilka,2023-01-16,32637,330949.98458825366,5297975.00755422,-0.03570722057368941,-0.03447617228535956,-0.01754044992954667,34654.0,0.14413172195636303,0.1684040940106141,0.07766268956776365,38715.0,0.14413172195636303,0.1684040940106141,0.07766268956776365,38715.0
71,72,chernozems,False,True,Mykilske,Vuhledar,2023-08-02,32637,375180.7472711888,5291414.5385135915,,,,,,,,,,,,
72,73,chernozems,False,True,Opytne,Pisky,2023-09-02,32637,404294.00784189516,5328770.303625113,,,,,,,,,,,,
73,74,chernozems,False,True,Shevchenko,Vuhledar,2023-02-15,32637,361817.4812511173,5288254.280101932,,,,,0.056096981221773236,0.059430873835305965,0.028857911469797017,36887.0,0.00036104341547071037,0.00036117381489841985,0.00018055430170623815,34747.0
74,75,chernozems,False,True,Kolomyichykha,Svatove,2023-02-15,32637,424034.3747520363,5480768.761882944,-0.07625166686871136,-0.07084929038071638,-0.03672563788170725,35833.0,,,,,0.0716566158212132,0.07718761941153993,0.03715967623252391,32967.0
75,76,chernozems,False,True,Bilohorivka,Vrubivka,2023-02-17,32637,441009.9256448709,5400294.964634924,0.06345698500394634,0.06775661554019889,0.03276817737202478,36330.0,0.06345698500394634,0.06775661554019889,0.03276817737202478,36330.0,0.06345698500394634,0.06775661554019889,0.03276817737202478,36330.0
76,77,chernozems,False,False,Klishchiivka,Bakhmut,2023-02-25,32637,419118.1917090221,5376056.520551853,,,,,,,,,0.11589885191105943,0.13109229884112764,0.061514134752593624,36440.0
77,78,chernozems,False,True,Yampolivka,Kremnina,2023-02-26,32637,427670.3539888607,5434698.114411324,,,,,0.08168127286650217,0.08894653942370055,0.042579615009314294,36772.0,0.08168127286650217,0.08894653942370055,0.042579615009314294,36772.0
78,79,chernozems,False,False,Mariinka,Mariinka,2023-02-25,32637,386673.1571626659,5308171.164083,,,,,,,,,0.0823565000378129,0.08974781605406297,0.04294672082659621,36441.0
79,80,chernozems,False,True,Mykil's'ke,Vuhledar,2023-02-25,32637,374794.76799071656,5291627.44883825,,,,,,,,,0.06309877766765774,0.06734837799717913,0.032577178918642334,36280.0
80,81,chernozems,False,True,Avdiivka,Avdiivka,2023-02-26,32637,404509.6995364909,5329715.590581132,,,,,,,,,0.13167763390646006,0.15164602346805736,0.07047907593258852,36306.0
81,82,chernozems,False,False,Vodyane,Avdiivka,2023-02-03,32637,401974.69179137214,5329383.748943804,0.11442039854296121,0.12920396806194048,0.060681818181818184,36719.0,0.11491547185961909,0.12983558994197292,0.060960381428084916,36718.0,0.15184959659004416,0.1790361662029974,0.08216300811333965,38736.0
82,83,alluvial,False,False,Verkhnyokamianske,Sjevjerodonetsk,2023-04-03,32637,442705.6817825331,5414567.637379916,0.06504246759052303,0.06956729619890031,0.033614416079473255,36527.0,0.06504246759052303,0.06956729619890031,0.033614416079473255,36527.0,0.06504246759052303,0.06956729619890031,0.033614416079473255,36527.0
83,84,chernozems,False,True,Ivanivske,Bakhmut,2023-07-03,32637,421865.085789585,5378624.88882322,,,,,,,,,,,,
84,85,chernozems,False,False,Pisky,Pisky,2023-03-01,32637,399461.2821120769,5325317.821022927,,,,,,,,,0.1314905000342959,0.15139788343073765,0.07037186593737381,37116.0
85,86,alluvial,False,False,Verkhnokamyanske,Sjevjerodonetsk,2023-03-14,32637,442556.9231367037,5414255.770343758,0.11552044053390795,0.13060837788455032,0.0613009782746792,37084.0,0.11552044053390795,0.13060837788455032,0.0613009782746792,37084.0,0.11552044053390795,0.13060837788455032,0.0613009782746792,37084.0
86,87,chernozems,False,False,Makiivka,Svatove,2023-03-20,32637,426942.1904280481,5453427.010577825,,,,,,,,,,,,
87,88,chernozems,False,False,Vodyane,Avdiivka,2023-03-19,32637,400243.6661110155,5329342.146459207,,,,,,,,,,,,
88,89,alluvial,False,False,Kremnina,Kremnina,2023-03-22,32637,438323.4302499869,5425146.750567678,,,,,,,,,0.05894440839281852,0.06263647856568211,0.030367192288404746,
89,90,chernozems,False,False,Avdiivka,Avdiivka,2023-03-25,32637,407809.38761352655,5328037.053909633,,,,,,,,,,,,
90,91,chernozems,False,False,Avdiivka,Avdiivka,2023-03-26,32637,407139.6961124516,5327183.377519288,,,,,,,,,,,,
91,92,chernozems,False,False,Vodyane,Avdiivka,2023-03-30,32637,400527.0189609561,5328310.933220751,,,,,,,,,,,,
92,93,chernozems,False,False,Bakhmut,Bakhmut,2023-09-04,32637,421185.9836791402,5384996.9733073795,,,,,,,,,,,,
93,94,Unknown,True,False,Sweden,Silvakra,2023-10-03,4976,3504752.466715262,841195.1100955791,,,,,,,,,,,,
